act_darwin_arm64.tar.gz,aarch64-macos
act_darwin_x86_64.tar.gz,x86_64-macos
act_linux_arm64.tar.gz,aarch64-linux
act_linux_i386.tar.gz,x86-linux
act_linux_x86_64.tar.gz,x86_64-linux
act_windows_arm64.zip,aarch64-windows
act_windows_i386.zip,x86-windows
act_windows_x86_64.zip,x86_64-windows
antidot_0.6.3_darwin_x86_64.tar.gz,x86_64-macos
antidot_0.6.3_linux_x86_64.tar.gz,x86_64-linux
battop-v0.2.4-x86_64-apple-darwin,x86_64-macos
battop-v0.2.4-x86_64-unknown-linux-gnu,x86_64-linux
bat-v0.21.0-aarch64-unknown-linux-gnu.tar.gz,aarch64-linux
bat-v0.21.0-i686-pc-windows-msvc.zip,x86-windows
bat-v0.21.0-i686-unknown-linux-musl.tar.gz,x86-linux
bat-v0.21.0-x86_64-apple-darwin.tar.gz,x86_64-macos
bat-v0.21.0-x86_64-pc-windows-msvc.zip,x86_64-windows
bat-v0.21.0-x86_64-unknown-linux-musl.tar.gz,x86_64-linux
bat-v0.22.0-aarch64-unknown-linux-gnu.tar.gz,aarch64-linux
bat-v0.22.0-i686-pc-windows-msvc.zip,x86-windows
bat-v0.22.0-i686-unknown-linux-musl.tar.gz,x86-linux
bat-v0.22.0-x86_64-apple-darwin.tar.gz,x86_64-macos
bat-v0.22.0-x86_64-pc-windows-msvc.zip,x86_64-windows
bat-v0.22.0-x86_64-unknown-linux-musl.tar.gz,x86_64-linux
bat-v0.22.1-aarch64-unknown-linux-gnu.tar.gz,aarch64-linux
bat-v0.22.1-i686-pc-windows-msvc.zip,x86-windows
bat-v0.22.1-i686-unknown-linux-musl.tar.gz,x86-linux
bat-v0.22.1-x86_64-apple-darwin.tar.gz,x86_64-macos
bat-v0.22.1-x86_64-pc-windows-msvc.zip,x86_64-windows
bat-v0.22.1-x86_64-unknown-linux-musl.tar.gz,x86_64-linux
changie_1.10.0_darwin_amd64.tar.gz,x86_64-macos
changie_1.10.0_darwin_arm64.tar.gz,aarch64-macos
changie_1.10.0_linux_386.tar.gz,x86-linux
changie_1.10.0_linux_amd64.tar.gz,x86_64-linux
changie_1.10.0_linux_arm64.tar.gz,aarch64-linux
changie_1.10.0_windows_386.zip,x86-windows
changie_1.10.0_windows_amd64.zip,x86_64-windows
changie_1.10.0_windows_arm64.zip,aarch64-windows
changie_1.10.1_darwin_amd64.tar.gz,x86_64-macos
changie_1.10.1_darwin_arm64.tar.gz,aarch64-macos
changie_1.10.1_linux_386.tar.gz,x86-linux
changie_1.10.1_linux_amd64.tar.gz,x86_64-linux
changie_1.10.1_linux_arm64.tar.gz,aarch64-linux
changie_1.10.1_windows_386.zip,x86-windows
changie_1.10.1_windows_amd64.zip,x86_64-windows
changie_1.10.1_windows_arm64.zip,aarch64-windows
changie_1.10.2_darwin_amd64.tar.gz,x86_64-macos
changie_1.10.2_darwin_arm64.tar.gz,aarch64-macos
changie_1.10.2_linux_386.tar.gz,x86-linux
changie_1.10.2_linux_amd64.tar.gz,x86_64-linux
changie_1.10.2_linux_arm64.tar.gz,aarch64-linux
changie_1.10.2_windows_386.zip,x86-windows
changie_1.10.2_windows_amd64.zip,x86_64-windows
changie_1.10.2_windows_arm64.zip,aarch64-windows
changie_1.8.0_darwin_amd64.tar.gz,x86_64-macos
changie_1.8.0_darwin_arm64.tar.gz,aarch64-macos
changie_1.8.0_linux_386.tar.gz,x86-linux
changie_1.8.0_linux_amd64.tar.gz,x86_64-linux
changie_1.8.0_linux_arm64.tar.gz,aarch64-linux
changie_1.8.0_windows_386.zip,x86-windows
changie_1.8.0_windows_amd64.zip,x86_64-windows
changie_1.8.0_windows_arm64.zip,aarch64-windows
changie_1.9.0_darwin_amd64.tar.gz,x86_64-macos
changie_1.9.0_darwin_arm64.tar.gz,aarch64-macos
changie_1.9.0_linux_386.tar.gz,x86-linux
changie_1.9.0_linux_amd64.tar.gz,x86_64-linux
changie_1.9.0_linux_arm64.tar.gz,aarch64-linux
changie_1.9.0_windows_386.zip,x86-windows
changie_1.9.0_windows_amd64.zip,x86_64-windows
changie_1.9.0_windows_arm64.zip,aarch64-windows
changie_1.9.1_darwin_amd64.tar.gz,x86_64-macos
changie_1.9.1_darwin_arm64.tar.gz,aarch64-macos
changie_1.9.1_linux_386.tar.gz,x86-linux
changie_1.9.1_linux_amd64.tar.gz,x86_64-linux
changie_1.9.1_linux_arm64.tar.gz,aarch64-linux
changie_1.9.1_windows_386.zip,x86-windows
changie_1.9.1_windows_amd64.zip,x86_64-windows
changie_1.9.1_windows_arm64.zip,aarch64-windows
checkmake-0.2.1.darwin.amd64,x86_64-macos
checkmake-0.2.1.linux.amd64,x86_64-linux
clyde-0.1.0%2b20220716t105940-303574d-x86_64-linux.tar.gz,x86_64-linux
clyde-0.1.0%2b20220716t105940-303574d-x86_64-macos.tar.gz,x86_64-macos
clyde-0.1.0%2b20220716t105940-303574d-x86_64-windows.zip,x86_64-windows
clyde-0.2.0-x86_64-linux.tar.gz,x86_64-linux
clyde-0.2.0-x86_64-macos.tar.gz,x86_64-macos
clyde-0.2.0-x86_64-windows.zip,x86_64-windows
clyde-0.2.1-x86_64-linux.tar.gz,x86_64-linux
clyde-0.2.1-x86_64-macos.tar.gz,x86_64-macos
clyde-0.2.1-x86_64-windows.zip,x86_64-windows
clyde-0.3.0-x86_64-linux.tar.gz,x86_64-linux
clyde-0.3.0-x86_64-macos.tar.gz,x86_64-macos
clyde-0.3.0-x86_64-windows.zip,x86_64-windows
clyde-0.3.1-x86_64-linux.tar.gz,x86_64-linux
clyde-0.3.1-x86_64-macos.tar.gz,x86_64-macos
clyde-0.3.1-x86_64-windows.zip,x86_64-windows
clyde-0.4.0-x86_64-linux.tar.gz,x86_64-linux
clyde-0.4.0-x86_64-macos.tar.gz,x86_64-macos
clyde-0.4.0-x86_64-windows.zip,x86_64-windows
clyde-0.4.1-x86_64-linux.tar.gz,x86_64-linux
clyde-0.4.1-x86_64-macos.tar.gz,x86_64-macos
clyde-0.4.1-x86_64-windows.zip,x86_64-windows
cmake-3.20.4-linux-x86_64.tar.gz,x86_64-linux
cmake-3.20.4-macos-universal.tar.gz,any-macos
cmake-3.21.0-linux-x86_64.tar.gz,x86_64-linux
cmake-3.21.0-macos-universal.tar.gz,any-macos
cmake-3.21.1-linux-x86_64.tar.gz,x86_64-linux
cmake-3.21.1-macos-universal.tar.gz,any-macos
cmake-3.21.2-linux-x86_64.tar.gz,x86_64-linux
cmake-3.21.2-macos-universal.tar.gz,any-macos
cmake-3.21.3-linux-x86_64.tar.gz,x86_64-linux
cmake-3.21.3-macos-universal.tar.gz,any-macos
cmake-3.21.4-linux-x86_64.tar.gz,x86_64-linux
cmake-3.21.4-macos-universal.tar.gz,any-macos
cmake-3.21.5-linux-x86_64.tar.gz,x86_64-linux
cmake-3.21.5-macos-universal.tar.gz,any-macos
cmake-3.22.0-linux-x86_64.tar.gz,x86_64-linux
cmake-3.22.0-macos-universal.tar.gz,any-macos
cmake-3.22.1-linux-x86_64.tar.gz,x86_64-linux
cmake-3.22.1-macos-universal.tar.gz,any-macos
cmake-3.22.2-linux-x86_64.tar.gz,x86_64-linux
cmake-3.22.2-macos-universal.tar.gz,any-macos
cmake-3.22.3-linux-x86_64.tar.gz,x86_64-linux
cmake-3.22.3-macos-universal.tar.gz,any-macos
cmake-3.22.5-linux-x86_64.tar.gz,x86_64-linux
cmake-3.22.5-macos-universal.tar.gz,any-macos
cmake-3.23.0-linux-x86_64.tar.gz,x86_64-linux
cmake-3.23.0-macos-universal.tar.gz,any-macos
cmake-3.23.1-linux-x86_64.tar.gz,x86_64-linux
cmake-3.23.1-macos-universal.tar.gz,any-macos
cmake-3.23.2-linux-x86_64.tar.gz,x86_64-linux
cmake-3.23.2-macos-universal.tar.gz,any-macos
cmake-3.24.0-linux-x86_64.tar.gz,x86_64-linux
cmake-3.24.0-macos10.10-universal.tar.gz,any-macos
cmake-3.24.0-windows-arm64.zip,aarch64-windows
cmake-3.24.0-windows-i386.zip,x86-windows
cmake-3.24.0-windows-x86_64.zip,x86_64-windows
cmake-3.24.1-linux-aarch64.tar.gz,aarch64-linux
cmake-3.24.1-linux-x86_64.tar.gz,x86_64-linux
cmake-3.24.1-macos10.10-universal.tar.gz,any-macos
cmake-3.24.1-windows-arm64.zip,aarch64-windows
cmake-3.24.1-windows-i386.zip,x86-windows
cmake-3.24.1-windows-x86_64.zip,x86_64-windows
cmake-3.24.2-linux-aarch64.tar.gz,aarch64-linux
cmake-3.24.2-linux-x86_64.tar.gz,x86_64-linux
cmake-3.24.2-macos-universal.tar.gz,any-macos
cmake-3.24.2-windows-arm64.zip,aarch64-windows
cmake-3.24.2-windows-i386.zip,x86-windows
cmake-3.24.2-windows-x86_64.zip,x86_64-windows
cmake-3.25.0-linux-aarch64.tar.gz,aarch64-linux
cmake-3.25.0-linux-x86_64.tar.gz,x86_64-linux
cmake-3.25.0-macos-universal.tar.gz,any-macos
cmake-3.25.0-rc1-linux-aarch64.tar.gz,aarch64-linux
cmake-3.25.0-rc1-linux-x86_64.tar.gz,x86_64-linux
cmake-3.25.0-rc1-macos-universal.tar.gz,any-macos
cmake-3.25.0-rc1-windows-arm64.zip,aarch64-windows
cmake-3.25.0-rc1-windows-i386.zip,x86-windows
cmake-3.25.0-rc1-windows-x86_64.zip,x86_64-windows
cmake-3.25.0-rc2-linux-aarch64.tar.gz,aarch64-linux
cmake-3.25.0-rc2-linux-x86_64.tar.gz,x86_64-linux
cmake-3.25.0-rc2-macos-universal.tar.gz,any-macos
cmake-3.25.0-rc2-windows-arm64.zip,aarch64-windows
cmake-3.25.0-rc2-windows-i386.zip,x86-windows
cmake-3.25.0-rc2-windows-x86_64.zip,x86_64-windows
cmake-3.25.0-rc3-linux-aarch64.tar.gz,aarch64-linux
cmake-3.25.0-rc3-linux-x86_64.tar.gz,x86_64-linux
cmake-3.25.0-rc3-macos-universal.tar.gz,any-macos
cmake-3.25.0-rc3-windows-arm64.zip,aarch64-windows
cmake-3.25.0-rc3-windows-i386.zip,x86-windows
cmake-3.25.0-rc3-windows-x86_64.zip,x86_64-windows
cmake-3.25.0-rc4-linux-aarch64.tar.gz,aarch64-linux
cmake-3.25.0-rc4-linux-x86_64.tar.gz,x86_64-linux
cmake-3.25.0-rc4-macos-universal.tar.gz,any-macos
cmake-3.25.0-rc4-windows-arm64.zip,aarch64-windows
cmake-3.25.0-rc4-windows-i386.zip,x86-windows
cmake-3.25.0-rc4-windows-x86_64.zip,x86_64-windows
cmake-3.25.0-windows-arm64.zip,aarch64-windows
cmake-3.25.0-windows-i386.zip,x86-windows
cmake-3.25.0-windows-x86_64.zip,x86_64-windows
cmake-3.25.1-linux-aarch64.tar.gz,aarch64-linux
cmake-3.25.1-linux-x86_64.tar.gz,x86_64-linux
cmake-3.25.1-macos-universal.tar.gz,any-macos
cmake-3.25.1-windows-arm64.zip,aarch64-windows
cmake-3.25.1-windows-i386.zip,x86-windows
cmake-3.25.1-windows-x86_64.zip,x86_64-windows
croc_9.6.0_linux-32bit.tar.gz,x86-linux
croc_9.6.0_linux-64bit.tar.gz,x86_64-linux
croc_9.6.0_linux-arm64.tar.gz,aarch64-linux
croc_9.6.0_macos-64bit.tar.gz,x86_64-macos
croc_9.6.0_windows-32bit.zip,x86-windows
croc_9.6.0_windows-64bit.zip,x86_64-windows
croc_9.6.1_linux-32bit.tar.gz,x86-linux
croc_9.6.1_linux-64bit.tar.gz,x86_64-linux
croc_9.6.1_linux-arm64.tar.gz,aarch64-linux
croc_9.6.1_macos-64bit.tar.gz,x86_64-macos
croc_9.6.1_macos-arm64.tar.gz,aarch64-macos
croc_9.6.1_windows-32bit.zip,x86-windows
croc_9.6.1_windows-64bit.zip,x86_64-windows
croc_9.6.1_windows-arm64.zip,aarch64-windows
croc_9.6.2_linux-32bit.tar.gz,x86-linux
croc_9.6.2_linux-64bit.tar.gz,x86_64-linux
croc_9.6.2_linux-arm64.tar.gz,aarch64-linux
croc_9.6.2_macos-64bit.tar.gz,x86_64-macos
croc_9.6.2_macos-arm64.tar.gz,aarch64-macos
croc_9.6.2_windows-32bit.zip,x86-windows
croc_9.6.2_windows-64bit.zip,x86_64-windows
croc_9.6.2_windows-arm64.zip,aarch64-windows
ctop-0.7.7-darwin-amd64,x86_64-macos
ctop-0.7.7-linux-amd64,x86_64-linux
ctop-0.7.7-linux-arm64,aarch64-linux
ctop-0.7.7-windows-amd64,x86_64-windows
d2-v0.1.2-linux-amd64.tar.gz,x86_64-linux
d2-v0.1.2-linux-arm64.tar.gz,aarch64-linux
d2-v0.1.2-macos-amd64.tar.gz,x86_64-macos
d2-v0.1.2-macos-arm64.tar.gz,aarch64-macos
d2-v0.1.2-windows-amd64.tar.gz,x86_64-windows
d2-v0.1.2-windows-arm64.tar.gz,aarch64-windows
datree-cli_0.11.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.11.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.12.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.12.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.12.1_darwin_x86_64.zip,x86_64-macos
datree-cli_0.12.1_linux_x86_64.zip,x86_64-linux
datree-cli_0.13.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.13.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.13.2_darwin_x86_64.zip,x86_64-macos
datree-cli_0.13.2_linux_x86_64.zip,x86_64-linux
datree-cli_0.13.4_darwin_x86_64.zip,x86_64-macos
datree-cli_0.13.4_linux_x86_64.zip,x86_64-linux
datree-cli_0.13.7_darwin_x86_64.zip,x86_64-macos
datree-cli_0.13.7_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.17_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.17_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.20_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.20_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.26_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.26_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.29_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.29_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.2_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.2_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.33_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.33_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.36_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.36_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.46_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.46_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.49_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.49_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.4_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.4_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.6_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.6_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.85_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.85_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.87_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.87_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.93_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.93_linux_x86_64.zip,x86_64-linux
datree-cli_0.14.95_darwin_x86_64.zip,x86_64-macos
datree-cli_0.14.95_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.16_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.16_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.19_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.19_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.21_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.21_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.22_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.22_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.52_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.52_linux_x86_64.zip,x86_64-linux
datree-cli_0.15.5_darwin_x86_64.zip,x86_64-macos
datree-cli_0.15.5_linux_x86_64.zip,x86_64-linux
datree-cli_0.2.1_darwin_x86_64.zip,x86_64-macos
datree-cli_0.2.1_linux_x86_64.zip,x86_64-linux
datree-cli_0.2.2_darwin_x86_64.zip,x86_64-macos
datree-cli_0.2.2_linux_x86_64.zip,x86_64-linux
datree-cli_0.4.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.4.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.5.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.5.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.7.1_darwin_x86_64.zip,x86_64-macos
datree-cli_0.7.1_linux_x86_64.zip,x86_64-linux
datree-cli_0.8.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.8.0_linux_x86_64.zip,x86_64-linux
datree-cli_0.9.0_darwin_x86_64.zip,x86_64-macos
datree-cli_0.9.0_linux_x86_64.zip,x86_64-linux
datree-cli_1.0.15_darwin_x86_64.zip,x86_64-macos
datree-cli_1.0.15_linux_x86_64.zip,x86_64-linux
datree-cli_1.0.1_darwin_x86_64.zip,x86_64-macos
datree-cli_1.0.1_linux_x86_64.zip,x86_64-linux
datree-cli_1.0.6_darwin_x86_64.zip,x86_64-macos
datree-cli_1.0.6_linux_x86_64.zip,x86_64-linux
datree-cli_1.1.10_darwin_x86_64.zip,x86_64-macos
datree-cli_1.1.10_linux_x86_64.zip,x86_64-linux
datree-cli_1.1.20_darwin_x86_64.zip,x86_64-macos
datree-cli_1.1.20_linux_x86_64.zip,x86_64-linux
datree-cli_1.1.22_darwin_x86_64.zip,x86_64-macos
datree-cli_1.1.22_linux_x86_64.zip,x86_64-linux
datree-cli_1.1.6_darwin_x86_64.zip,x86_64-macos
datree-cli_1.1.6_linux_x86_64.zip,x86_64-linux
datree-cli_1.2.0_darwin_x86_64.zip,x86_64-macos
datree-cli_1.2.0_linux_x86_64.zip,x86_64-linux
datree-cli_1.2.10_darwin_x86_64.zip,x86_64-macos
datree-cli_1.2.10_linux_x86_64.zip,x86_64-linux
datree-cli_1.2.2_darwin_x86_64.zip,x86_64-macos
datree-cli_1.2.2_linux_x86_64.zip,x86_64-linux
datree-cli_1.2.9_darwin_x86_64.zip,x86_64-macos
datree-cli_1.2.9_linux_x86_64.zip,x86_64-linux
datree-cli_1.3.0_darwin_x86_64.zip,x86_64-macos
datree-cli_1.3.0_linux_x86_64.zip,x86_64-linux
datree-cli_1.3.2_darwin_x86_64.zip,x86_64-macos
datree-cli_1.3.2_linux_x86_64.zip,x86_64-linux
datree-cli_1.3.5_darwin_x86_64.zip,x86_64-macos
datree-cli_1.3.5_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.10_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.10_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.13_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.13_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.17_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.17_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.22_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.22_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.26_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.26_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.28_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.28_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.30_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.30_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.32_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.32_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.37_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.37_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.3_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.3_linux_x86_64.zip,x86_64-linux
datree-cli_1.4.4_darwin_x86_64.zip,x86_64-macos
datree-cli_1.4.4_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.15_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.15_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.16_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.16_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.17_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.17_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.19_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.19_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.20_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.20_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.2_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.2_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.3_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.3_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.7_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.7_linux_x86_64.zip,x86_64-linux
datree-cli_1.5.9_darwin_x86_64.zip,x86_64-macos
datree-cli_1.5.9_linux_x86_64.zip,x86_64-linux
datree-cli_1.6.0_darwin_arm64.zip,aarch64-macos
datree-cli_1.6.0_darwin_x86_64.zip,x86_64-macos
datree-cli_1.6.0_linux_386.zip,x86-linux
datree-cli_1.6.0_linux_arm64.zip,aarch64-linux
datree-cli_1.6.0_linux_x86_64.zip,x86_64-linux
datree-cli_1.6.0_windows_386.zip,x86-windows
datree-cli_1.6.0_windows_x86_64.zip,x86_64-windows
datree-cli_1.6.12_darwin_arm64.zip,aarch64-macos
datree-cli_1.6.12_darwin_x86_64.zip,x86_64-macos
datree-cli_1.6.12_linux_386.zip,x86-linux
datree-cli_1.6.12_linux_arm64.zip,aarch64-linux
datree-cli_1.6.12_linux_x86_64.zip,x86_64-linux
datree-cli_1.6.12_windows_386.zip,x86-windows
datree-cli_1.6.12_windows_x86_64.zip,x86_64-windows
datree-cli_1.6.13_darwin_arm64.zip,aarch64-macos
datree-cli_1.6.13_darwin_x86_64.zip,x86_64-macos
datree-cli_1.6.13_linux_386.zip,x86-linux
datree-cli_1.6.13_linux_arm64.zip,aarch64-linux
datree-cli_1.6.13_linux_x86_64.zip,x86_64-linux
datree-cli_1.6.13_windows_386.zip,x86-windows
datree-cli_1.6.13_windows_x86_64.zip,x86_64-windows
datree-cli_1.6.16_darwin_arm64.zip,aarch64-macos
datree-cli_1.6.16_darwin_x86_64.zip,x86_64-macos
datree-cli_1.6.16_linux_386.zip,x86-linux
